id,name,latitude,longitude
5426391318,South Extension,28.5682975,77.2231935
5426391319,Vocational College,28.5321162,77.2277162
5426391723,South Extension,28.5690258,77.2169951
5426391724,Qutub Minar Metro Station,28.5117865,77.1844919
5426391725,South Extension,28.5686747,77.2184651
5426392151,"Lodhi Colony, 18-Block",28.586584,77.2243832
5430716818,Unnamed Stop,28.5160984,77.2234713
5430716819,Ber Sarai,28.5494846,77.1806657
5430722260,Mohan Singh Market,28.566637,77.1763611
5430722261,Ber Sarai,28.5507016,77.1816752
5430722262,National Council of Educational Research and Training,28.5379032,77.1937762
5430722263,Rama Krishna Puram Sector 10,28.5701244,77.1731598
5430723111,Saket Terminal,28.5228223,77.21662
5430723244,Munirka,28.5585631,77.1738684
5430723253,Sri Niwas Puri,28.5666441,77.2530703
5431738836,Defence Colony (Homeopathic College),28.5719686,77.227722
5432714822,Unnamed Stop,28.6261691,77.2215315
5432720712,Tolstoy Marg,28.6264441,77.2208496
5432771968,Pragati Vihar,28.5871223,77.2296054
5433538142,"Saket, G Block",28.5222765,77.2094274
5433538143,"Saket, G Block",28.5219927,77.2102387
5433538360,Anupam Cinema,28.5253985,77.2058052
5433538362,"Saket, J Block",28.5226318,77.2135155
5433538542,"Saket, J Block",28.5225551,77.2133193
5436500983,South Extension,28.5685582,77.2204545
5441522259,Central School Lodhi Road,28.5849678,77.2282312
5441523402,Central School Lodhi Road,28.5848004,77.2278129
5441523431,"Lodhi Colony, 18-Block",28.5871743,77.2240192
5441523433,Lodhi Colony Block 12-13,28.584737,77.2245485
5445739531,Panchsheel Club,28.5444826,77.2087316
5449158263,Lodhi Colony Block 12-13,28.5847184,77.2242952
5455134119,PNB Gitanjali,28.5291698,77.2015144
5455135429,Hauz Rani,28.5294025,77.2157938
5455135430,Garhi Village,28.5621454,77.2513302
5455135431,Modi Mill,28.5554693,77.2651135
5455135856,Lajpat Nagar,28.5652858,77.2485287
5455135858,Lajpat Nagar Crossing,28.5642588,77.2500698
5455135882,Sheikh Sarai,28.5337958,77.2317736
5455135921,"Saket, A-Block",28.5277851,77.2050986
5455135922,Khirki Village,28.5298852,77.2180771
5455135924,Sriniwaspuri Depot,28.5607607,77.260458
5455135925,Unnamed Stop,28.5162804,77.2265108
5463095835,Dhaula Kuan,28.5907626,77.1681542
5463095836,Atma Ram Sanatan Dharma College,28.5906137,77.1682107
5463095927,Raj Nagar,28.5700611,77.2011368
5464573102,South Moti Bagh,28.5815793,77.1740688
5483330230,"Saket, J Block",28.5194826,77.215876
5483330568,NCERT,28.537822,77.1930027
5483330569,Qutub Hotel,28.5390537,77.1895509
5483330570,Sanskrit Vidyapeeth,28.5420302,77.1823666
5483330573,Rama Krishna Puram Sector 7,28.570589,77.1726858
5483330782,"Saket, J Block",28.5197382,77.2157231
5483330993,Teen Murti,28.6061096,77.1988825
5483330994,Red Cross Road,28.6176833,77.2110578
5483331636,Unnamed Stop,28.5494505,77.1803746
5483331637,Mohan Singh Market,28.5655923,77.1770881
5483331671,South Avenue,28.6099984,77.199121
5483331673,Gurudwara Bangla Sahib,28.625421,77.2095761
5483331738,Rama Krishna Puram Sector 1,28.5640544,77.1785435
5483331740,Ayurvigyan Nagar,28.5604649,77.2213807
5483331744,Chirag Dilli,28.5389116,77.2323137
5483331960,Akashwani Bhawan,28.6204581,77.2127271
5483331961,Police Station Tughlaq Road,28.5999311,77.2113517
5483331962,Kidwai Nagar,28.5739311,77.2096539
5483331969,Unnamed Stop,28.5345369,77.2322183
5483332047,Sena Bhawan,28.608275,77.2066389
5483332064,Kendriya Terminal Church Road,28.6174908,77.2037963
5483332066,Unnamed Stop,28.5549576,77.2138638
5483332132,Safdarjung Airport,28.584127,77.212672
5483954442,"Saket, M Block",28.5287775,77.2148631
5483954443,Krishi Bhawan,28.614871,77.212476
5483954473,Rail Bhawan Metro Station,28.6149393,77.2119885
5483954474,Udyog Bhawan,28.6126506,77.211843
5483954489,G Block,28.6094443,77.2098605
5483954490,G Block,28.6096447,77.2096689
5484083823,Udyog Bhawan,28.612527,77.2122895
5485189797,Unnamed Stop,28.5324242,77.2040968
5485189798,Aurobindo College,28.5325891,77.2047016
5487021004,Malviya Nagar Crossing,28.5384804,77.213937
5489480588,Maidan Garhi Crossing,28.519046,77.2087497
5490930477,Unnamed Stop,28.5245822,77.2303584
5490930478,Qutub Minar,28.5265698,77.1859674
5490930479,Lado Sarai Crossing,28.5234185,77.1908012
5490931106,Unnamed Stop,28.5160919,77.2269384
5490931524,Pushp Vihar,28.5285738,77.2319627
5490932092,Said-ul-Ajaib,28.5203822,77.2027874
5490932094,Lado Sarai,28.5226228,77.1936115
5492019886,Mehrauli Terminal,28.521472,77.1832211
5492019887,Mehrauli Terminal,28.5215934,77.1832573
5493861634,Rama Krishna Puram Sector 1,28.5643506,77.179799
5493861635,Nauroji Nagar,28.5696537,77.1954363
5493861636,Safdarjung Hospital,28.5697615,77.2044155
5495470043,Rama Krishna Puram Sector 13,28.5713572,77.1817687
5498958699,Tughlak Crescent,28.5949927,77.2119663
5498959374,South Extension,28.5687213,77.2167545
5511369034,Kalkaji Temple,28.5521924,77.264507
5511370166,Okhla Sabzi Mandi,28.5582467,77.2628428
5517950126,Chhattarpur Village,28.500486,77.1836321
5534241883,Ramprastha Mandir,28.662793,77.320163
5537493892,"Mother Dairy, Kishangarh",28.5267881,77.1619165
5537493893,"Mother Dairy, Kishangarh",28.5266458,77.1618168
5541681984,Gargi College,28.5554685,77.2191432
5541682306,Khel Gaon,28.5502342,77.2103861
5541682307,Shiv Mandir,28.5654449,77.2245154
5541755268,Unnamed Stop,28.5837986,77.2122896
5541755269,Kidwai Nagar,28.5756843,77.2096932
5543580373,Siri Fort Crossing,28.5543251,77.2269961
5543583026,Gargi College,28.5557258,77.2178432
5545510715,Sena Bhawan,28.6080817,77.2066703
5545512461,DDA Flats Lado Sarai,28.5300436,77.1920506
5545512462,Teen Murti,28.6056148,77.1990695
5545512792,Katwaria Sarai,28.540441,77.1855428
5559196931,Unnamed Stop,28.5065658,77.1751682
5561733887,Satya Niketan,28.5878113,77.1702793
5561733888,Okhla Tank,28.5480079,77.2765325
5561733908,Badarpur Power House,28.506991,77.3004732
5561733910,Rajiv Gandhi Stadium,28.499214,77.2990768
5561733911,M.B. Road,28.5054709,77.2764802
5561733913,Khanpur Extension,28.5136487,77.2348944
5561733972,Raj Nagar,28.5695607,77.2013924
5561733974,Ali Village,28.5160804,77.296615
5561733976,Prahladpur,28.5005973,77.2937648
5561733977,Kaya Maya Hospital,28.5078293,77.2692282
5561733978,Sangam Vihar,28.5118635,77.249681
5561734256,Maruti Factory,28.5220248,77.2934855
5561734257,Onida Factory,28.5132736,77.2977796
5561734258,Badarpur,28.5019998,77.3000338
5561734259,Badarpur Terminal,28.4914716,77.3037217
5561734261,Tuglakabad,28.5089676,77.2652186
5561734262,Sangam Vihar,28.5122579,77.2487138
5561734263,Batra Hospital,28.5121489,77.2434016
5567166100,Shahjahan Road UPSC,28.6083251,77.2279781
5567166101,Unnamed Stop,28.5933994,77.2147799
5567166103,AIIMS,28.5670638,77.2080031
5567166775,Tilak Bridge,28.6241247,77.2393748
5567166776,Prithviraj Road,28.5964593,77.2177132
5567166785,Yusuf Sarai,28.562743,77.2077152
5567166786,IIT Gate,28.5429388,77.2007428
5567166787,Qutub Minar,28.5264425,77.1866804
5567166788,Mehrauli Terminal,28.5216486,77.1830075
5567166876,Patiala House,28.6163362,77.2338873
5567166877,Jammu and Kashmir House,28.6012454,77.2222072
5567166878,Safdarjung Madarasa,28.5866752,77.2128615
5567166881,Green Park Metro Station,28.5585815,77.2067183
5567166882,IIT Gate,28.5461885,77.2024247
5567166883,Unnamed Stop,28.5379323,77.1983693
5567166884,Mehrauli Terminal,28.5217907,77.1830587
5569030784,Airport bus station,28.5564084,77.0855582
5569795451,Qutub Minar,28.52655,77.1869393
5569852610,Yusuf Sarai,28.5624092,77.2072685
5575445727,"Rama Krishna Puram, Sector-12",28.5751655,77.1777702
5578382619,Nehru Place,28.547266,77.2538952
5584870725,Ashram,28.5733398,77.2573944
5584870726,Hazrat Nizamuddin Railway Station,28.5864131,77.2529822
5584871833,Unnamed Stop,28.5278478,77.2317032
5584872921,Ashram,28.5738117,77.2575022
5585958324,ITO,28.6277699,77.243304
5585958325,ITO,28.6278464,77.2444747
5585958326,Delhi Secretariat,28.6278888,77.2523778
5585958327,Ganesh Nagar,28.6209499,77.2849868
5585958328,Nehru Nagar,28.5685647,77.2539456
5586445480,Begampur,28.5365179,77.2096901
5586450402,Begumpur,28.5369782,77.2099406
5586450403,Aurobindo College,28.5327655,77.2047889
5586450515,Malviya Nagar,28.5344015,77.2096787
5586450858,Malviya Nagar,28.5343863,77.2095701
5586450860,Unnamed Stop,28.5367174,77.2118451
5587022726,Firoz Shah Road,28.6205984,77.2206956
5587022727,Kasturba Gandhi Marg Crossing,28.6219722,77.2238024
5587022728,Tilak Bridge,28.6252652,77.2386517
5587022729,Rainy Well,28.6279924,77.2609314
5592111622,Unnamed Stop,28.6184561,77.0313876
5592111623,Sai Baba Mandir,28.6136967,76.9993348
5592111624,Unnamed Stop,28.6130867,77.0334559
5592111929,Dwarka Sector 1,28.5942601,77.0738602
5592111931,MRV School Sector 13,28.6039183,77.038815
5592111938,Unnamed Stop,28.6199698,77.0182851
5592111939,Unnamed Stop,28.6181808,77.0132162
5592111940,Unnamed Stop,28.6147636,77.0033462
5592111941,नगली डेरी बस स्टैंड,28.6200613,77.0179014
5592111942,Kakrola Crossing,28.6181217,77.0318053
5592112806,Matiala Crossing,28.6049876,77.0517999
5592112807,Delhi Public School Matiyala,28.6044932,77.0463825
5592113890,Dwarka More,28.5927817,77.0795025
5592114007,Jhori Mal International School,28.5953137,77.0703075
5592114008,Madhu Vihar,28.599782,77.0611733
5592114084,Arjun Path,28.5747386,77.1474333
5592114100,Raja Puri,28.6036878,77.0552404
5592114101,Dwarka Sector ?,28.602684,77.0432335
5592114102,Dwarka Sector 13/3 Crossing,28.6024558,77.0409916
5592114103,Dwarka Sector 13 MIG Flats,28.6055417,77.0364103
5592114104,Unnamed Stop,28.6183884,77.013154
5592114105,Unnamed Stop,28.6193262,77.0279262
5592114110,NSUT,28.6082819,77.0350079
5592114111,Dwarka Sector 13/3 Crossing,28.6026251,77.0411234
5592114112,Delhi Public School Matiyala,28.6046178,77.0461564
5592114115,Dwarka Sector 2 and 6,28.5973005,77.0654148
5592115163,Unnamed Stop,28.6145411,77.0035288
5592115432,Unnamed Stop,28.6202256,77.0240146
5592115433,Unnamed Stop,28.6027377,77.0430028
5592115434,Matiyala Crossing,28.6051684,77.0519842
5592115435,Dwarka Sector 2 and 6,28.5973447,77.0648046
5592115437,Manglapuri Terminal,28.589967,77.0858039
5592115633,Sector 13 Dwarka,28.6058267,77.0363145
5592115634,Dwarka Sector 13 MRV School,28.6040391,77.0390183
5592115637,Raja Puri,28.6041818,77.0548072
5592115638,Madhu Vihar,28.5998994,77.0613928
5592115639,Dwarka Sector 1,28.5944933,77.0734408
5592115640,Health Centre,28.5918979,77.0812824
5592717074,Arjun Path,28.5752651,77.1474673
5592717075,Arjun Path,28.5753133,77.1471964
5592717076,Arjun Path,28.5747351,77.1475464
5592717078,Kakrola More,28.6189473,77.0294964
5592717079,Suraj Vihar,28.6134029,77.03311
5592717080,NSUT / Sulahkul Mandir,28.6075397,77.0350116
5598792340,Adchini,28.5374663,77.1981531
5598792341,Unnamed Stop,28.5281866,77.2091309
5598795739,Adchini,28.5375512,77.1979595
5598795740,Geetanjali,28.5306259,77.19959
5600439310,Jharera Village,28.5797517,77.1448049
5604863093,Unnamed Stop,28.5379298,77.1365681
5604863094,Unnamed Stop,28.5464897,77.1248436
5604863095,Unnamed Stop,28.5347913,77.1086513
5604863096,Kapashera Village,28.5234692,77.0833239
5604863098,Vasant Kunj C8,28.5367804,77.1401449
5604863099,Kathuria Public School,28.5310249,77.1465383
5604863100,Andheria Crossing,28.5092028,77.1789037
5604863163,Unnamed Stop,28.516831,77.1615871
5604863763,Kapashera Crossing,28.5312381,77.0880379
5604863765,Rangpuri,28.5439303,77.1178426
5604863771,Unnamed Stop,28.5251959,77.1549387
5604865248,Unnamed Stop,28.5169346,77.1610503
5604865249,Unnamed Stop,28.5280742,77.1494118
5604865250,Unnamed Stop,28.5415667,77.1294188
5604865254,Unnamed Stop,28.5450066,77.1280823
5604865255,Unnamed Stop,28.5282754,77.1504548
5604865256,Ahinsa Sthal,28.5204785,77.1893901
5604865343,Unnamed Stop,28.5115469,77.1669827
5604865344,Unnamed Stop,28.5251906,77.1546593
5604866738,ISIC Hospital,28.5339333,77.142426
5604866823,Unnamed Stop,28.5292045,77.0867645
5604866831,ISIC Hospital,28.534045,77.1425592
5604866832,Vasant Kunj B-1,28.5228067,77.1572322
5604866833,Unnamed Stop,28.5146405,77.1642701
5604866834,Andheria Not,28.5085988,77.1771193
5604868039,Unnamed Stop,28.5380735,77.1365351
5604868040,Vasant Kunj C8,28.5366945,77.1398974
5606765873,Vasant Vihar Depot,28.5580003,77.1696737
5606765874,Shopping Center - Nelson Mandela Marg,28.5394317,77.1561571
5606765875,Vasant Kunj Police Station,28.5356514,77.1528802
5606765911,"Sector B-11, Vasant Kunj",28.5330543,77.151733
5606765912,Bhatnagar Public School,28.5309761,77.1539049
5606766126,Vasant Kunj Police Station,28.5354771,77.153153
5606766127,"Sector B-11, Vasant Kunj",28.5330599,77.1519912
5606766128,Bhatnagar Public School,28.5312817,77.1534878
5606766133,Vasant Kunj B 8 and 9,28.5287985,77.1574057
5606766195,Unnamed Stop,28.5103793,77.1694181
5606766196,Unnamed Stop,28.5094775,77.1787297
5606766664,DDA Flats Munirka,28.5562727,77.1678437
5606766670,Goenka Public School,28.5281794,77.1560714
5606766679,Kishangarh 2,28.5222845,77.1681822
5606766684,Goenka Public School,28.5280966,77.1558858
5616731668,GGS Indraprastha University,28.6655419,77.2302068
5616751197,GPO,28.661925,77.2344419
5623614865,Fertilizer Association of India,28.5436483,77.1800515
5623615663,Rama Krishna Puram Sector 1,28.5628737,77.178401
5630006492,Unnamed Stop,28.5229226,77.2164353
5630006493,Press Enclave,28.5278586,77.2078738
5634504209,Krishi Kunj,28.6372399,77.1465112
5634522760,Police Station Mandir Marg,28.6387823,77.203394
5634522768,Karol Bagh,28.6439183,77.1890699
5634522771,Rajendra Place,28.6426023,77.1800983
5634522773,East Patel Nagar,28.6405608,77.1744431
5634522779,NPL Colony,28.6373672,77.1746579
5634522900,Police Station Mandir Marg,28.6374378,77.2030487
5634523002,Windsor Place,28.6176172,77.218652
5634523681,Claridges Hotel,28.6020197,77.2176582
5634523682,National Museum,28.6114967,77.2182694
5634523683,National Archives,28.6145501,77.2184432
5634523684,Krishi Kunj,28.6370865,77.1468412
5634523690,Todapur Village,28.6241075,77.1563605
5634523693,Todapur Village,28.6233262,77.1597748
5634523696,"National Agricultural Science Centre, Dasghara",28.6256148,77.1621057
5634524442,Shaheed Baghat Singh Marg,28.6334042,77.209149
5634524445,Gole Market,28.634698,77.2036502
5634524452,Meghdoot Bhawan,28.6436271,77.2009959
5634524468,"Rajendra Nagar, R Block",28.6328518,77.1731551
5634524471,Todapur Village,28.6228314,77.1595881
5634524474,Monitoring and Receiving Station (Air Station),28.6263633,77.1532873
5634524479,Inderpuri,28.6334844,77.1479246
5634524602,Inderpuri,28.6320538,77.1491057
5634524607,Unnamed Stop,28.6289198,77.15126
5634525195,Pusa Quarter,28.6299946,77.1671391
5634525356,Unnamed Stop,28.630219,77.167001
5634525357,NPL Colony,28.63773,77.1744058
5634525358,East Patel Nagar,28.6404074,77.1741736
5634525359,Rajendra Place,28.6424869,77.1772863
5634525360,"Panchkuian Road, Banwari Lal Hospital",28.6416607,77.2041435
5634525961,"Rajendra Nagar, R Block",28.6344535,77.1739839
5637080733,Krishi Bhawan,28.6168315,77.2136914
5637100892,South Avenue,28.6099802,77.1993513
5637100894,Patel Chowk,28.6244886,77.2107096
5637100895,Shivaji Park,28.6387269,77.2239085
5637100897,Police Station Kamala Market,28.6430167,77.2259822
5637101391,Gurudwara Bangla Sahib,28.62523,77.2094194
5637101395,Windsor Place,28.6180019,77.2188942
5637102539,Tyagraj Marg,28.6089101,77.2030314
5637102589,School of Physical Science,28.5464991,77.1794205
5637102806,"Rama Krishna Puram, NAB",28.5613345,77.1765512
5637103413,PNB Gitanjali,28.5294842,77.2013475
5637696019,Ayurvigyan Nagar,28.5613611,77.2221055
5638613628,Shopping Center,28.5413373,77.1564321
5638613674,Karol Bagh Metro Station,28.6441988,77.188947
5655291486,TB Extension,28.525488,77.2606198
5655291487,DDA Kalkaji Extension,28.5254197,77.2621575
5655292225,Tara Apartment,28.5243012,77.2562726
5655292431,Sat Narayan Temple,28.5121499,77.2433398
5655292435,Central Reserve Police Force,28.5285197,77.2705242
5655292552,Hamdard Library,28.5170953,77.2536066
5655292553,Guru Ravi Das Mandir,28.5194087,77.2544918
5655292554,Kalkaji Extension,28.5267332,77.2668544
5663495758,TB Extension,28.5255785,77.2609331
5663495759,Okhla Phase 1,28.5203651,77.2776273
5663496119,C Lal Chowk,28.5339998,77.2687239
5663496279,Guru Ravidas Mandir,28.5195392,77.2542766
5663496324,C Lal Chowk,28.534494,77.2682466
5663496325,Lal Kuan,28.5026215,77.2845419
5663496525,Central Reserve Police Force,28.5285509,77.2701089
5663496878,Surajkund Crossing,28.5018867,77.2895949
5663496882,Surajkund Crossing,28.5014976,77.2897179
5663496902,Air Force Station,28.5112959,77.2565515
5663497230,ESI Hospital,28.5143175,77.2813362
5663497232,Prem Nagar,28.5044284,77.2791678
5663497343,Prahladpur,28.5000722,77.294609
5663497344,Rajeev Gandhi Stadium,28.4993972,77.2987798
5695691745,"A-1, Janakpuri",28.6247046,77.0677821
5695691749,C-1 Janakpuri,28.6171925,77.0786064
5695691750,Rajasthan Rifles Centre,28.5956356,77.15114
5695692628,"A-1, Janakpuri",28.624866,77.0676817
5695692630,A-1 Janakpuri,28.6239341,77.0679343
5695692634,Hauz Rani,28.5282732,77.2121032
5695695463,Unnamed Stop,28.625421,77.0656387
5695695464,Jeevan Park,28.6195633,77.0735919
5695695465,Janak Setu,28.6104869,77.1137648
5701997798,Sukhdev Vihar,28.5743182,77.2287394
5701997801,Panchsheel Club,28.5462085,77.2092944
5714671373,Vocational College,28.5323134,77.2268866
5714671374,PSRI Hospital,28.5313367,77.224205
5714671376,Hauz Rani,28.5296954,77.2158453
5715371718,"Greater Kailash II, M-Block Market",28.5344622,77.2438618
5715382910,"Greater Kailash II, M Block Market",28.5344091,77.2437842
5715382911,Narmada Apartment,28.5278823,77.2483841
5715382912,Tara Apartment,28.5226506,77.25542
5715382918,Safdarjung Airport,28.5840133,77.212658
5715387039,Unnamed Stop,28.5402176,77.2400527
5715387116,Unnamed Stop,28.5310249,77.2456878
5715387117,Narmada Apartment,28.5279858,77.2482354
5715387118,Tara Apartment,28.5237923,77.2550454
5715389197,Unnamed Stop,28.5310524,77.2457633
5715389198,Unnamed Stop,28.5379488,77.2398457
5715389199,Unnamed Stop,28.5400311,77.2402111
5715390754,Alaknanda Apartment,28.5268636,77.2520432
5715392714,Lodhi Colony,28.5859327,77.2213705
5715393721,Lodhi Colony,28.5860316,77.220958
5716106718,Munirka,28.5588319,77.1736658
5716127699,Tara Apartment,28.5239147,77.2551271
5716610652,Safdarjung Tomb,28.5892861,77.2131643
5721278704,Kamala Market,28.6438424,77.2243409
5721283954,Unnamed Stop,28.6430706,77.2263569
5725122123,New Delhi Metro Express Line Station,28.6433841,77.2233067
5732540806,Vayusenabad,28.5127292,77.2390456
5732540807,"G Block, Dakshinpuri",28.5139713,77.2345768
5732540809,Patiala House,28.6165335,77.2337529
5732542138,Safdarjung Airport,28.5842799,77.2122744
5732542139,Dilli Gate,28.6374898,77.241347
5732543211,AIIMS,28.5670775,77.2076532
5732543212,Jammu and Kashmir House,28.6018823,77.2225291
5732543214,Express Building,28.6337909,77.2407952
5732543215,Golcha Cinema,28.6434906,77.240305
5732543216,Subhash Park,28.649126,77.2393165
5732543217,Lal Quila,28.6540486,77.2363196
5732543218,BMD Chowk,28.6585584,77.2314106
5732543219,Jama Masjid,28.6509769,77.2384237
5732543997,Safdarjung Madrasa,28.588563,77.2126717
5732543999,Lala Ram Chandra Aggarwal Chowk,28.6290153,77.2411467
5732544000,Ambedkar Stadium,28.6387849,77.2410326
5732544103,Shahjahan Road UPSC,28.6071651,77.2268196
5732544104,Supreme Court,28.621806,77.2376334
5732544105,Dilli Gate,28.6371994,77.2408944
5732544107,Jama Masjid,28.6512237,77.2378285
5732544109,Lal Quila,28.6580926,77.2370875
5732544110,Daryaganj,28.6480005,77.2402824
5732544111,Golcha Cinema,28.6446646,77.2404982
5732544224,Unnamed Stop,28.5457319,77.2501613
5732544225,Unnamed Stop,28.5441197,77.2460707
5732544226,Deshbandhu Colony,28.5391,77.2536842
5732544227,Unnamed Stop,28.5302386,77.2585522
5732544229,Majeedia Hospital,28.514995,77.2528691
5732544230,Vayusenabad,28.51293,77.2389743
5732544322,Lala Rama Chandra Aggarwal Chowk,28.6291247,77.2414332
5732544323,Lady Shriram College,28.5589726,77.2373164
5732544324,Sant Nagar,28.5526493,77.2461739
5732544325,Nehru Place,28.5486684,77.2491334
5732544448,Kailash Colony,28.5564589,77.2410687
5732544449,Nehru Place,28.5484332,77.2492335
5732544450,Hauz Khas,28.5529,77.2047179
5738746850,Vasant Kunj B1,28.522149,77.1575138
5738751504,Unnamed Stop,28.5428016,77.1178933
5738751505,Unnamed Stop,28.552407,77.1064207
5738752138,TB Hospital,28.5285042,77.190216
5738752190,Maharana Pratap Chowk,28.5878092,77.1504559
5738752499,PTS,28.5311879,77.1967096
5738752544,TB Hospital,28.5284849,77.1897605
5738752546,Vasant Kunj B1,28.5222205,77.157695
5738752549,Unnamed Stop,28.5550366,77.1001098
5738752550,Subroto Park,28.5840232,77.1459088
5738752551,RR Hospital,28.5900911,77.1568138
5738752624,Unnamed Stop,28.5442942,77.1282217
5738752625,Unnamed Stop,28.554161,77.1021102
5738752628,Subroto Park,28.5830919,77.1459608
5738752629,RR Hospital,28.5899731,77.1556187
5740988541,Unnamed Stop,28.5571898,77.0916036
5741894535,Dharma Apartments,28.619799,77.2900712
5741894536,Samaspur Jagir Village,28.6154624,77.2844594
5741894537,Khichdipur Village,28.6248964,77.3093051
5741967072,Ambedkar Park,28.6217451,77.2945663
5741967073,Government Model School,28.6215873,77.2948613
5743504774,Nityanand Marg,28.6683666,77.2249622
5743504779,Unnamed Stop,28.6670915,77.2549643
5743504780,Shamshan Ghat Pushta,28.6555752,77.2640104
5743505684,Shastri Park DMRC Depot,28.6737765,77.2413953
5743505685,Shalimar Garden Mor,28.6880801,77.3301176
5743506128,Unnamed Stop,28.6208616,77.3205572
5743508115,Nityanand Marg,28.6680526,77.2250835
5743508116,Shastri Park,28.6730596,77.2538388
5743508499,Shastri Park,28.6727534,77.2538104
5743508500,Kailash Nagar,28.6626081,77.2582142
5743508507,Trilokpuri Block 13,28.6127926,77.3061928
5743508841,Patparganj Mor,28.6164668,77.288071
5743508842,Mayur Vihar,28.6133497,77.2955378
5743508843,Gazipur Crossing,28.6305068,77.3162825
5743508844,Anand Vihar ISBT,28.6490523,77.3182836
5743508845,Ramprastha Crossing,28.6606821,77.3198878
5743508965,Tis Hazari,28.6668329,77.2189356
5743509248,Geeta Colony,28.6482103,77.2688562
5743509249,Unnamed Stop,28.6434076,77.2704804
5743509250,Bank Enclave,28.6387059,77.2696681
5743509251,Lalita Park,28.6321606,77.2710164
5743509348,Gandhi Nagar,28.6583041,77.2619768
5743509384,Ramesh Park,28.6356772,77.2700229
5743509389,Unnamed Stop,28.6147661,77.2901794
5743509390,Kotla Village,28.6132902,77.3015765
5743509401,Chand Cinema,28.6129392,77.312567
5743509402,Super Bazar,28.6135106,77.3163035
5743509403,Kalyanpuri,28.6148949,77.3191538
5743509409,Unnamed Stop,28.6227959,77.3198113
5743509574,Shahdara Border,28.6777276,77.3232072
5743509575,Seemapuri (Old),28.6810951,77.3278275
5743509576,Seemapuri (Old),28.6807082,77.3277509
5743509577,seemapuri bus stop,28.6928617,77.3276023
5743509578,DLF Mor,28.6926621,77.3273718
5743510121,Unnamed Stop,28.614564,77.3212173
5743510166,Unnamed Stop,28.6914107,77.3250592
5743510167,Anand Gram Ashram,28.6885226,77.3190612
5743510401,Gazipur Depot,28.6418869,77.3158056
5743510626,Gazipur Village,28.6321175,77.3157087
5743510628,Surya Nagar,28.6669621,77.3214851
